R_DEF: Internal format may change without notice
local
array history_filter_options
color black
color colorOnPrimary
color colorPrimary
color colorPrimaryVariant
color darkgreen
color green
color track_checked
color track_unchecked
color white
color yellowgreen
drawable add_button
drawable button_gradient
drawable card_border
drawable delete_button
drawable edit_button
drawable geo
drawable geo36
drawable geominder
drawable gradient_background
drawable green_border
drawable history_button
drawable home_button
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_arrow
drawable icon_atm
drawable icon_bakery
drawable icon_bank
drawable icon_cafe
drawable icon_cemetery
drawable icon_church
drawable icon_default
drawable icon_drugstore
drawable icon_hospital
drawable icon_library
drawable icon_pet_store
drawable icon_restaurant
drawable icon_school
drawable icon_shopping_mall
drawable icon_store
drawable icon_university
drawable input_button
drawable listview_border
drawable logout_button
drawable nav_item_background
drawable profile
drawable rounded_border
drawable rounded_container
drawable rounded_spinner_background
drawable save_button
drawable spinner_background
drawable switch_thumb
drawable switch_track
drawable thumb_checked
drawable thumb_unchecked
drawable user_button
font lato
font roboto_slab
id arrowButton
id bottom_navigation
id categorySpinner
id containerTitle
id deleteButton
id editButton
id emailField
id emailFieldLayout
id emailOrUsernameField
id emailOrUsernameLayout
id featuresTextView
id filter_spinner
id forgotPasswordText
id getStartedButton
id goButton
id googleLoginButton
id header_title
id history_list_view
id imageView
id loginButton
id loginContainer
id loginText
id logout_button
id main
id mapContainer
id mapViewContainer
id nav_view
id navigation_dashboard
id navigation_history
id navigation_home
id navigation_input
id navigation_notifications
id notifySwitch
id notifyText
id orText
id outContainer
id outerContainer
id passwordField
id passwordFieldLayout
id passwordLayout
id placeAddressText
id profile_picture
id radioButton1
id radioButton2
id radioButton3
id radioButton4
id radioGroup
id radioGroup2
id radioGroup2Title
id radioOption1
id radioOption2
id radioOption3
id radioOption4
id saveButton
id scrollView
id searchView
id selectedDateText
id selectedPlaceCard
id selectedPlaceText
id signUpButton
id signUpContainer
id signUpText
id taskDetailsTextView
id taskListView
id taskListViewContainer
id taskTitle
id textInputEditText
id textInputLayout
id textView
id titleTextView
id user_name
id usernameField
id usernameFieldLayout
layout activity_about
layout activity_decision
layout activity_history
layout activity_input
layout activity_landing
layout activity_login
layout activity_main
layout activity_sign_up
layout popup_container
layout task_card
layout task_item
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw arrow_back
raw atm_icon
raw bakery_icon
raw bank_icon
raw cafe_icon
raw cemetery_icon
raw church_icon
raw clothing_icon
raw convenience_store_icon
raw drugstore_icon
raw features
raw grocery_icon
raw hospital_icon
raw library_icon
raw pet_store_icon
raw reminder
raw restaurant_icon
raw school_icon
raw shopping_mall_icon
raw store_icon
raw tutorial
raw university_icon
string about
string app_name
string back_arrow
string default_web_client_id
string edit
string edit_button
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string project_id
string save_button
string title_history
string title_home
string title_input
string title_user
style Base.Theme.GeoMinder
style BottomNavigationStyle
style CustomButton
style CustomButtonStyle
style CustomDatePickerDialog
style Theme.GeoMinder
xml backup_rules
xml data_extraction_rules
